drug_name,state,treatment_for,total_claims_count,row_rank,REGION_name,DIVISION_name,POPESTIMATE2014,NPOPCHG_2014,BIRTHS2014,DEATHS2014,black_female,black_male,white_female,white_male,asian_female,asian_male,pac_islander_female,pac_islander_male,nat_amer_female,nat_amer_male,mult_rac_female,mult_rac_male,black_female_percent,black_male_percent,white_female_percent,white_male_percent,asian_female_percent,asian_male_percent,pac_islander_female_percent,pac_islander_male_percent,nat_amer_female_percent,nat_amer_male_percent,mult_rac_female_percent,mult_rac_male_percent,female_total_percent,male_total_percent
LISINOPRIL,OR,HIGH BLOOD PRESSURE,541077,2,West,Pacific ,3963244,40776,45452,33804,37776,43761,1757786,1725418,91667,78476,8118,8481,34618,36177,71741,70087,0.009531586,0.011041712,0.443522024,0.435354977,0.023129285,0.019800951,0.002048322,0.002139914,0.008734764,0.009128128,0.018101585,0.017684251,0.505067566,0.495149933
OMEPRAZOLE,OR,GASTROESOPHAGEAL REFLUX DISEASE,439819,4,West,Pacific ,3963244,40776,45452,33804,37776,43761,1757786,1725418,91667,78476,8118,8481,34618,36177,71741,70087,0.009531586,0.011041712,0.443522024,0.435354977,0.023129285,0.019800951,0.002048322,0.002139914,0.008734764,0.009128128,0.018101585,0.017684251,0.505067566,0.495149933
AMLODIPINE BESYLATE,GA,HIGH BLOOD PRESSURE,1282226,1,South,South Atlantic,10067278,94799,129551,74837,1693599,1495357,3138631,3099177,197568,185936,5421,6044,23734,26746,101852,94936,0.168228095,0.148536377,0.311765603,0.30784657,0.019624768,0.018469342,0.000538477,0.000600361,0.002357539,0.002656726,0.010117134,0.009430156,0.512631617,0.487539532
HYDROCODONE/ACETAMINOPHEN,GA,SEVERE PAIN RELIEF,1239477,2,South,South Atlantic,10067278,94799,129551,74837,1693599,1495357,3138631,3099177,197568,185936,5421,6044,23734,26746,101852,94936,0.168228095,0.148536377,0.311765603,0.30784657,0.019624768,0.018469342,0.000538477,0.000600361,0.002357539,0.002656726,0.010117134,0.009430156,0.512631617,0.487539532
LEVOTHYROXINE SODIUM,GA,HYPOTHYROIDISM,1201249,3,South,South Atlantic,10067278,94799,129551,74837,1693599,1495357,3138631,3099177,197568,185936,5421,6044,23734,26746,101852,94936,0.168228095,0.148536377,0.311765603,0.30784657,0.019624768,0.018469342,0.000538477,0.000600361,0.002357539,0.002656726,0.010117134,0.009430156,0.512631617,0.487539532
LISINOPRIL,GA,HIGH BLOOD PRESSURE,1169587,4,South,South Atlantic,10067278,94799,129551,74837,1693599,1495357,3138631,3099177,197568,185936,5421,6044,23734,26746,101852,94936,0.168228095,0.148536377,0.311765603,0.30784657,0.019624768,0.018469342,0.000538477,0.000600361,0.002357539,0.002656726,0.010117134,0.009430156,0.512631617,0.487539532
SIMVASTATIN,GA,HIGH CHOLESTEROL,948344,5,South,South Atlantic,10067278,94799,129551,74837,1693599,1495357,3138631,3099177,197568,185936,5421,6044,23734,26746,101852,94936,0.168228095,0.148536377,0.311765603,0.30784657,0.019624768,0.018469342,0.000538477,0.000600361,0.002357539,0.002656726,0.010117134,0.009430156,0.512631617,0.487539532
AMLODIPINE BESYLATE,DE,HIGH BLOOD PRESSURE,79754,4,South,South Atlantic,932487,8911,10981,8072,110200,98132,337701,321734,17851,17093,376,440,2951,3023,12058,11037,0.118178591,0.105236856,0.362150893,0.345027866,0.01914343,0.01833055,0.000403223,0.000471856,0.003164655,0.003241868,0.012931011,0.01183609,0.515971804,0.484145087
ATORVASTATIN CALCIUM,DE,HIGH CHOLESTEROL,97339,2,South,South Atlantic,932487,8911,10981,8072,110200,98132,337701,321734,17851,17093,376,440,2951,3023,12058,11037,0.118178591,0.105236856,0.362150893,0.345027866,0.01914343,0.01833055,0.000403223,0.000471856,0.003164655,0.003241868,0.012931011,0.01183609,0.515971804,0.484145087
LEVOTHYROXINE SODIUM,DE,HYPOTHYROIDISM,100751,1,South,South Atlantic,932487,8911,10981,8072,110200,98132,337701,321734,17851,17093,376,440,2951,3023,12058,11037,0.118178591,0.105236856,0.362150893,0.345027866,0.01914343,0.01833055,0.000403223,0.000471856,0.003164655,0.003241868,0.012931011,0.01183609,0.515971804,0.484145087
LISINOPRIL,DE,HIGH BLOOD PRESSURE,97049,3,South,South Atlantic,932487,8911,10981,8072,110200,98132,337701,321734,17851,17093,376,440,2951,3023,12058,11037,0.118178591,0.105236856,0.362150893,0.345027866,0.01914343,0.01833055,0.000403223,0.000471856,0.003164655,0.003241868,0.012931011,0.01183609,0.515971804,0.484145087
OMEPRAZOLE,DE,GASTROESOPHAGEAL REFLUX DISEASE,72716,5,South,South Atlantic,932487,8911,10981,8072,110200,98132,337701,321734,17851,17093,376,440,2951,3023,12058,11037,0.118178591,0.105236856,0.362150893,0.345027866,0.01914343,0.01833055,0.000403223,0.000471856,0.003164655,0.003241868,0.012931011,0.01183609,0.515971804,0.484145087
AMLODIPINE BESYLATE,RI,HIGH BLOOD PRESSURE,179348,4,Northeast,New England ,1055936,855,10731,9697,41337,40652,463277,435033,19047,17261,907,938,5199,5053,14025,13288,0.039147259,0.038498545,0.43873587,0.411988037,0.018038025,0.016346635,0.000858954,0.000888311,0.004923594,0.004785328,0.013282055,0.012584096,0.514985757,0.485090952
ATORVASTATIN CALCIUM,RI,HIGH CHOLESTEROL,193971,3,Northeast,New England ,1055936,855,10731,9697,41337,40652,463277,435033,19047,17261,907,938,5199,5053,14025,13288,0.039147259,0.038498545,0.43873587,0.411988037,0.018038025,0.016346635,0.000858954,0.000888311,0.004923594,0.004785328,0.013282055,0.012584096,0.514985757,0.485090952
LEVOTHYROXINE SODIUM,RI,HYPOTHYROIDISM,174245,5,Northeast,New England ,1055936,855,10731,9697,41337,40652,463277,435033,19047,17261,907,938,5199,5053,14025,13288,0.039147259,0.038498545,0.43873587,0.411988037,0.018038025,0.016346635,0.000858954,0.000888311,0.004923594,0.004785328,0.013282055,0.012584096,0.514985757,0.485090952
LISINOPRIL,RI,HIGH BLOOD PRESSURE,212772,1,Northeast,New England ,1055936,855,10731,9697,41337,40652,463277,435033,19047,17261,907,938,5199,5053,14025,13288,0.039147259,0.038498545,0.43873587,0.411988037,0.018038025,0.016346635,0.000858954,0.000888311,0.004923594,0.004785328,0.013282055,0.012584096,0.514985757,0.485090952
OMEPRAZOLE,RI,GASTROESOPHAGEAL REFLUX DISEASE,197074,2,Northeast,New England ,1055936,855,10731,9697,41337,40652,463277,435033,19047,17261,907,938,5199,5053,14025,13288,0.039147259,0.038498545,0.43873587,0.411988037,0.018038025,0.016346635,0.000858954,0.000888311,0.004923594,0.004785328,0.013282055,0.012584096,0.514985757,0.485090952
AMLODIPINE BESYLATE,AZ,HIGH BLOOD PRESSURE,547849,4,West,Mountain,6730413,97649,86129,50236,152040,164835,2833647,2800242,120390,107258,8152,9448,181827,177439,89704,88858,0.022589996,0.024491068,0.421021266,0.416057974,0.017887461,0.015936318,0.001211218,0.001403777,0.027015727,0.026363761,0.013328157,0.013202459,0.503053824,0.497455357
LEVOTHYROXINE SODIUM,AZ,HYPOTHYROIDISM,866240,1,West,Mountain,6730413,97649,86129,50236,152040,164835,2833647,2800242,120390,107258,8152,9448,181827,177439,89704,88858,0.022589996,0.024491068,0.421021266,0.416057974,0.017887461,0.015936318,0.001211218,0.001403777,0.027015727,0.026363761,0.013328157,0.013202459,0.503053824,0.497455357
LISINOPRIL,AZ,HIGH BLOOD PRESSURE,828921,2,West,Mountain,6730413,97649,86129,50236,152040,164835,2833647,2800242,120390,107258,8152,9448,181827,177439,89704,88858,0.022589996,0.024491068,0.421021266,0.416057974,0.017887461,0.015936318,0.001211218,0.001403777,0.027015727,0.026363761,0.013328157,0.013202459,0.503053824,0.497455357
OMEPRAZOLE,AZ,GASTROESOPHAGEAL REFLUX DISEASE,469252,5,West,Mountain,6730413,97649,86129,50236,152040,164835,2833647,2800242,120390,107258,8152,9448,181827,177439,89704,88858,0.022589996,0.024491068,0.421021266,0.416057974,0.017887461,0.015936318,0.001211218,0.001403777,0.027015727,0.026363761,0.013328157,0.013202459,0.503053824,0.497455357
SIMVASTATIN,AZ,HIGH CHOLESTEROL,561456,3,West,Mountain,6730413,97649,86129,50236,152040,164835,2833647,2800242,120390,107258,8152,9448,181827,177439,89704,88858,0.022589996,0.024491068,0.421021266,0.416057974,0.017887461,0.015936318,0.001211218,0.001403777,0.027015727,0.026363761,0.013328157,0.013202459,0.503053824,0.497455357
AMLODIPINE BESYLATE,PA,HIGH BLOOD PRESSURE,1762418,4,Northeast,Middle Atlantic,12788313,12004,142216,126737,773102,717058,5398083,5193973,217353,201293,4400,4227,21903,22765,120146,114798,0.060453791,0.056071352,0.422110641,0.406149975,0.016996221,0.015740387,0.000344064,0.000330536,0.001712736,0.001780141,0.009394984,0.00897679,0.511012438,0.489049181
ATORVASTATIN CALCIUM,PA,HIGH CHOLESTEROL,1746999,5,Northeast,Middle Atlantic,12788313,12004,142216,126737,773102,717058,5398083,5193973,217353,201293,4400,4227,21903,22765,120146,114798,0.060453791,0.056071352,0.422110641,0.406149975,0.016996221,0.015740387,0.000344064,0.000330536,0.001712736,0.001780141,0.009394984,0.00897679,0.511012438,0.489049181
LEVOTHYROXINE SODIUM,PA,HYPOTHYROIDISM,2353753,1,Northeast,Middle Atlantic,12788313,12004,142216,126737,773102,717058,5398083,5193973,217353,201293,4400,4227,21903,22765,120146,114798,0.060453791,0.056071352,0.422110641,0.406149975,0.016996221,0.015740387,0.000344064,0.000330536,0.001712736,0.001780141,0.009394984,0.00897679,0.511012438,0.489049181
LISINOPRIL,PA,HIGH BLOOD PRESSURE,2034787,2,Northeast,Middle Atlantic,12788313,12004,142216,126737,773102,717058,5398083,5193973,217353,201293,4400,4227,21903,22765,120146,114798,0.060453791,0.056071352,0.422110641,0.406149975,0.016996221,0.015740387,0.000344064,0.000330536,0.001712736,0.001780141,0.009394984,0.00897679,0.511012438,0.489049181
SIMVASTATIN,PA,HIGH CHOLESTEROL,1934387,3,Northeast,Middle Atlantic,12788313,12004,142216,126737,773102,717058,5398083,5193973,217353,201293,4400,4227,21903,22765,120146,114798,0.060453791,0.056071352,0.422110641,0.406149975,0.016996221,0.015740387,0.000344064,0.000330536,0.001712736,0.001780141,0.009394984,0.00897679,0.511012438,0.489049181
ATORVASTATIN CALCIUM,CO,HIGH CHOLESTEROL,351804,4,West,Mountain,5350101,81066,65702,33935,112077,125737,2337845,2359371,91940,77626,4746,5000,41153,42614,77098,76011,0.020948576,0.023501799,0.436972124,0.4409956,0.017184722,0.014509259,0.000887086,0.000934562,0.007692004,0.007965083,0.014410569,0.014207395,0.498095083,0.502113698
LEVOTHYROXINE SODIUM,CO,HYPOTHYROIDISM,644433,1,West,Mountain,5350101,81066,65702,33935,112077,125737,2337845,2359371,91940,77626,4746,5000,41153,42614,77098,76011,0.020948576,0.023501799,0.436972124,0.4409956,0.017184722,0.014509259,0.000887086,0.000934562,0.007692004,0.007965083,0.014410569,0.014207395,0.498095083,0.502113698
LISINOPRIL,CO,HIGH BLOOD PRESSURE,511517,2,West,Mountain,5350101,81066,65702,33935,112077,125737,2337845,2359371,91940,77626,4746,5000,41153,42614,77098,76011,0.020948576,0.023501799,0.436972124,0.4409956,0.017184722,0.014509259,0.000887086,0.000934562,0.007692004,0.007965083,0.014410569,0.014207395,0.498095083,0.502113698
OMEPRAZOLE,CO,GASTROESOPHAGEAL REFLUX DISEASE,351481,5,West,Mountain,5350101,81066,65702,33935,112077,125737,2337845,2359371,91940,77626,4746,5000,41153,42614,77098,76011,0.020948576,0.023501799,0.436972124,0.4409956,0.017184722,0.014509259,0.000887086,0.000934562,0.007692004,0.007965083,0.014410569,0.014207395,0.498095083,0.502113698
SIMVASTATIN,CO,HIGH CHOLESTEROL,416010,3,West,Mountain,5350101,81066,65702,33935,112077,125737,2337845,2359371,91940,77626,4746,5000,41153,42614,77098,76011,0.020948576,0.023501799,0.436972124,0.4409956,0.017184722,0.014509259,0.000887086,0.000934562,0.007692004,0.007965083,0.014410569,0.014207395,0.498095083,0.502113698
HYDROCODONE/ACETAMINOPHEN,MI,SEVERE PAIN RELIEF,1792522,1,Midwest,East North Central ,9929848,16783,114518,91840,740979,670552,4008126,3921026,149203,141201,1883,1893,35501,35512,114442,110271,0.074621384,0.067528929,0.403644245,0.394872711,0.015025708,0.014219855,0.00018963,0.000190637,0.003575181,0.003576288,0.011525051,0.011105004,0.508581199,0.491493425
LEVOTHYROXINE SODIUM,MI,HYPOTHYROIDISM,1317870,2,Midwest,East North Central ,9929848,16783,114518,91840,740979,670552,4008126,3921026,149203,141201,1883,1893,35501,35512,114442,110271,0.074621384,0.067528929,0.403644245,0.394872711,0.015025708,0.014219855,0.00018963,0.000190637,0.003575181,0.003576288,0.011525051,0.011105004,0.508581199,0.491493425
LISINOPRIL,MI,HIGH BLOOD PRESSURE,1316080,3,Midwest,East North Central ,9929848,16783,114518,91840,740979,670552,4008126,3921026,149203,141201,1883,1893,35501,35512,114442,110271,0.074621384,0.067528929,0.403644245,0.394872711,0.015025708,0.014219855,0.00018963,0.000190637,0.003575181,0.003576288,0.011525051,0.011105004,0.508581199,0.491493425
OMEPRAZOLE,MI,GASTROESOPHAGEAL REFLUX DISEASE,1101010,5,Midwest,East North Central ,9929848,16783,114518,91840,740979,670552,4008126,3921026,149203,141201,1883,1893,35501,35512,114442,110271,0.074621384,0.067528929,0.403644245,0.394872711,0.015025708,0.014219855,0.00018963,0.000190637,0.003575181,0.003576288,0.011525051,0.011105004,0.508581199,0.491493425
SIMVASTATIN,MI,HIGH CHOLESTEROL,1207133,4,Midwest,East North Central ,9929848,16783,114518,91840,740979,670552,4008126,3921026,149203,141201,1883,1893,35501,35512,114442,110271,0.074621384,0.067528929,0.403644245,0.394872711,0.015025708,0.014219855,0.00018963,0.000190637,0.003575181,0.003576288,0.011525051,0.011105004,0.508581199,0.491493425
AMLODIPINE BESYLATE,KS,HIGH BLOOD PRESSURE,325069,5,Midwest,West North Central ,2900475,7263,39292,25475,87068,92323,1268187,1253437,42238,39668,1443,1669,16816,17320,40551,40176,0.030018531,0.031830304,0.437234246,0.432148872,0.014562442,0.013676381,0.000497505,0.000575423,0.005797671,0.005971436,0.013980813,0.013851524,0.502091209,0.498053939
HYDROCODONE/ACETAMINOPHEN,KS,SEVERE PAIN RELIEF,391969,2,Midwest,West North Central ,2900475,7263,39292,25475,87068,92323,1268187,1253437,42238,39668,1443,1669,16816,17320,40551,40176,0.030018531,0.031830304,0.437234246,0.432148872,0.014562442,0.013676381,0.000497505,0.000575423,0.005797671,0.005971436,0.013980813,0.013851524,0.502091209,0.498053939
LEVOTHYROXINE SODIUM,KS,HYPOTHYROIDISM,503645,1,Midwest,West North Central ,2900475,7263,39292,25475,87068,92323,1268187,1253437,42238,39668,1443,1669,16816,17320,40551,40176,0.030018531,0.031830304,0.437234246,0.432148872,0.014562442,0.013676381,0.000497505,0.000575423,0.005797671,0.005971436,0.013980813,0.013851524,0.502091209,0.498053939
LISINOPRIL,KS,HIGH BLOOD PRESSURE,375427,3,Midwest,West North Central ,2900475,7263,39292,25475,87068,92323,1268187,1253437,42238,39668,1443,1669,16816,17320,40551,40176,0.030018531,0.031830304,0.437234246,0.432148872,0.014562442,0.013676381,0.000497505,0.000575423,0.005797671,0.005971436,0.013980813,0.013851524,0.502091209,0.498053939
SIMVASTATIN,KS,HIGH CHOLESTEROL,352737,4,Midwest,West North Central ,2900475,7263,39292,25475,87068,92323,1268187,1253437,42238,39668,1443,1669,16816,17320,40551,40176,0.030018531,0.031830304,0.437234246,0.432148872,0.014562442,0.013676381,0.000497505,0.000575423,0.005797671,0.005971436,0.013980813,0.013851524,0.502091209,0.498053939
AMLODIPINE BESYLATE,NC,HIGH BLOOD PRESSURE,1389942,2,South,South Atlantic,9932887,89551,120207,83523,1170026,1032290,3598689,3490525,140052,130150,5669,6150,78159,77110,105142,99982,0.117793145,0.103926482,0.362300407,0.351410924,0.014099828,0.013102938,0.00057073,0.000619155,0.007868709,0.0077631,0.010585241,0.010065754,0.51321806,0.486888354
ATORVASTATIN CALCIUM,NC,HIGH CHOLESTEROL,1120744,5,South,South Atlantic,9932887,89551,120207,83523,1170026,1032290,3598689,3490525,140052,130150,5669,6150,78159,77110,105142,99982,0.117793145,0.103926482,0.362300407,0.351410924,0.014099828,0.013102938,0.00057073,0.000619155,0.007868709,0.0077631,0.010585241,0.010065754,0.51321806,0.486888354
LEVOTHYROXINE SODIUM,NC,HYPOTHYROIDISM,1513777,1,South,South Atlantic,9932887,89551,120207,83523,1170026,1032290,3598689,3490525,140052,130150,5669,6150,78159,77110,105142,99982,0.117793145,0.103926482,0.362300407,0.351410924,0.014099828,0.013102938,0.00057073,0.000619155,0.007868709,0.0077631,0.010585241,0.010065754,0.51321806,0.486888354
LISINOPRIL,NC,HIGH BLOOD PRESSURE,1281045,4,South,South Atlantic,9932887,89551,120207,83523,1170026,1032290,3598689,3490525,140052,130150,5669,6150,78159,77110,105142,99982,0.117793145,0.103926482,0.362300407,0.351410924,0.014099828,0.013102938,0.00057073,0.000619155,0.007868709,0.0077631,0.010585241,0.010065754,0.51321806,0.486888354
OMEPRAZOLE,NC,GASTROESOPHAGEAL REFLUX DISEASE,1367545,3,South,South Atlantic,9932887,89551,120207,83523,1170026,1032290,3598689,3490525,140052,130150,5669,6150,78159,77110,105142,99982,0.117793145,0.103926482,0.362300407,0.351410924,0.014099828,0.013102938,0.00057073,0.000619155,0.007868709,0.0077631,0.010585241,0.010065754,0.51321806,0.486888354
FUROSEMIDE,WI,HIGH BLOOD PRESSURE,598833,5,Midwest,East North Central ,5751525,14771,67061,49334,193245,186357,2536944,2511813,79649,75314,1364,1554,31875,32296,51353,50210,0.033598915,0.03240132,0.441090667,0.436721217,0.013848327,0.013094614,0.000237154,0.000270189,0.005542008,0.005615206,0.008928589,0.008729859,0.503245661,0.496832405
LEVOTHYROXINE SODIUM,WI,HYPOTHYROIDISM,724862,1,Midwest,East North Central ,5751525,14771,67061,49334,193245,186357,2536944,2511813,79649,75314,1364,1554,31875,32296,51353,50210,0.033598915,0.03240132,0.441090667,0.436721217,0.013848327,0.013094614,0.000237154,0.000270189,0.005542008,0.005615206,0.008928589,0.008729859,0.503245661,0.496832405
LISINOPRIL,WI,HIGH BLOOD PRESSURE,679528,2,Midwest,East North Central ,5751525,14771,67061,49334,193245,186357,2536944,2511813,79649,75314,1364,1554,31875,32296,51353,50210,0.033598915,0.03240132,0.441090667,0.436721217,0.013848327,0.013094614,0.000237154,0.000270189,0.005542008,0.005615206,0.008928589,0.008729859,0.503245661,0.496832405
OMEPRAZOLE,WI,GASTROESOPHAGEAL REFLUX DISEASE,660346,3,Midwest,East North Central ,5751525,14771,67061,49334,193245,186357,2536944,2511813,79649,75314,1364,1554,31875,32296,51353,50210,0.033598915,0.03240132,0.441090667,0.436721217,0.013848327,0.013094614,0.000237154,0.000270189,0.005542008,0.005615206,0.008928589,0.008729859,0.503245661,0.496832405
SIMVASTATIN,WI,HIGH CHOLESTEROL,637494,4,Midwest,East North Central ,5751525,14771,67061,49334,193245,186357,2536944,2511813,79649,75314,1364,1554,31875,32296,51353,50210,0.033598915,0.03240132,0.441090667,0.436721217,0.013848327,0.013094614,0.000237154,0.000270189,0.005542008,0.005615206,0.008928589,0.008729859,0.503245661,0.496832405
ATORVASTATIN CALCIUM,NH,HIGH CHOLESTEROL,120283,3,Northeast,New England ,1333341,6719,12215,11154,8504,10849,634134,618478,18871,16962,285,275,1780,2002,10478,10605,0.006377963,0.008136703,0.475597765,0.463855833,0.014153169,0.012721427,0.000213749,0.000206249,0.001334992,0.001501491,0.007858455,0.007953704,0.505536093,0.494375407
LEVOTHYROXINE SODIUM,NH,HYPOTHYROIDISM,150455,1,Northeast,New England ,1333341,6719,12215,11154,8504,10849,634134,618478,18871,16962,285,275,1780,2002,10478,10605,0.006377963,0.008136703,0.475597765,0.463855833,0.014153169,0.012721427,0.000213749,0.000206249,0.001334992,0.001501491,0.007858455,0.007953704,0.505536093,0.494375407
LISINOPRIL,NH,HIGH BLOOD PRESSURE,149314,2,Northeast,New England ,1333341,6719,12215,11154,8504,10849,634134,618478,18871,16962,285,275,1780,2002,10478,10605,0.006377963,0.008136703,0.475597765,0.463855833,0.014153169,0.012721427,0.000213749,0.000206249,0.001334992,0.001501491,0.007858455,0.007953704,0.505536093,0.494375407
OMEPRAZOLE,NH,GASTROESOPHAGEAL REFLUX DISEASE,104657,5,Northeast,New England ,1333341,6719,12215,11154,8504,10849,634134,618478,18871,16962,285,275,1780,2002,10478,10605,0.006377963,0.008136703,0.475597765,0.463855833,0.014153169,0.012721427,0.000213749,0.000206249,0.001334992,0.001501491,0.007858455,0.007953704,0.505536093,0.494375407
SIMVASTATIN,NH,HIGH CHOLESTEROL,109167,4,Northeast,New England ,1333341,6719,12215,11154,8504,10849,634134,618478,18871,16962,285,275,1780,2002,10478,10605,0.006377963,0.008136703,0.475597765,0.463855833,0.014153169,0.012721427,0.000213749,0.000206249,0.001334992,0.001501491,0.007858455,0.007953704,0.505536093,0.494375407
AMLODIPINE BESYLATE,FL,HIGH BLOOD PRESSURE,2690538,3,South,South Atlantic,19845911,300290,218333,181024,1732745,1608383,7867334,7597326,291155,250381,10528,10932,45881,50698,201811,193156,0.087309925,0.081043546,0.396420905,0.382815684,0.01467078,0.012616251,0.000530487,0.000550844,0.002311862,0.002554582,0.010168896,0.009732786,0.511412855,0.489313693
LEVOTHYROXINE SODIUM,FL,HYPOTHYROIDISM,2982449,1,South,South Atlantic,19845911,300290,218333,181024,1732745,1608383,7867334,7597326,291155,250381,10528,10932,45881,50698,201811,193156,0.087309925,0.081043546,0.396420905,0.382815684,0.01467078,0.012616251,0.000530487,0.000550844,0.002311862,0.002554582,0.010168896,0.009732786,0.511412855,0.489313693
LISINOPRIL,FL,HIGH BLOOD PRESSURE,2871362,2,South,South Atlantic,19845911,300290,218333,181024,1732745,1608383,7867334,7597326,291155,250381,10528,10932,45881,50698,201811,193156,0.087309925,0.081043546,0.396420905,0.382815684,0.01467078,0.012616251,0.000530487,0.000550844,0.002311862,0.002554582,0.010168896,0.009732786,0.511412855,0.489313693
OMEPRAZOLE,FL,GASTROESOPHAGEAL REFLUX DISEASE,2591185,4,South,South Atlantic,19845911,300290,218333,181024,1732745,1608383,7867334,7597326,291155,250381,10528,10932,45881,50698,201811,193156,0.087309925,0.081043546,0.396420905,0.382815684,0.01467078,0.012616251,0.000530487,0.000550844,0.002311862,0.002554582,0.010168896,0.009732786,0.511412855,0.489313693
SIMVASTATIN,FL,HIGH CHOLESTEROL,2530577,5,South,South Atlantic,19845911,300290,218333,181024,1732745,1608383,7867334,7597326,291155,250381,10528,10932,45881,50698,201811,193156,0.087309925,0.081043546,0.396420905,0.382815684,0.01467078,0.012616251,0.000530487,0.000550844,0.002311862,0.002554582,0.010168896,0.009732786,0.511412855,0.489313693
FUROSEMIDE,IA,HIGH BLOOD PRESSURE,415937,5,Midwest,West North Central ,3109350,16353,39463,28884,50325,56876,1443442,1414337,36051,36767,1477,1642,7631,7816,26418,26722,0.016185055,0.018291926,0.464226285,0.454865808,0.011594385,0.011824658,0.000475019,0.000528085,0.002454211,0.002513709,0.00849631,0.008594079,0.503431264,0.496618264
LEVOTHYROXINE SODIUM,IA,HYPOTHYROIDISM,573383,1,Midwest,West North Central ,3109350,16353,39463,28884,50325,56876,1443442,1414337,36051,36767,1477,1642,7631,7816,26418,26722,0.016185055,0.018291926,0.464226285,0.454865808,0.011594385,0.011824658,0.000475019,0.000528085,0.002454211,0.002513709,0.00849631,0.008594079,0.503431264,0.496618264
LISINOPRIL,IA,HIGH BLOOD PRESSURE,452970,4,Midwest,West North Central ,3109350,16353,39463,28884,50325,56876,1443442,1414337,36051,36767,1477,1642,7631,7816,26418,26722,0.016185055,0.018291926,0.464226285,0.454865808,0.011594385,0.011824658,0.000475019,0.000528085,0.002454211,0.002513709,0.00849631,0.008594079,0.503431264,0.496618264
OMEPRAZOLE,IA,GASTROESOPHAGEAL REFLUX DISEASE,506790,2,Midwest,West North Central ,3109350,16353,39463,28884,50325,56876,1443442,1414337,36051,36767,1477,1642,7631,7816,26418,26722,0.016185055,0.018291926,0.464226285,0.454865808,0.011594385,0.011824658,0.000475019,0.000528085,0.002454211,0.002513709,0.00849631,0.008594079,0.503431264,0.496618264
SIMVASTATIN,IA,HIGH CHOLESTEROL,494283,3,Midwest,West North Central ,3109350,16353,39463,28884,50325,56876,1443442,1414337,36051,36767,1477,1642,7631,7816,26418,26722,0.016185055,0.018291926,0.464226285,0.454865808,0.011594385,0.011824658,0.000475019,0.000528085,0.002454211,0.002513709,0.00849631,0.008594079,0.503431264,0.496618264
HYDROCODONE/ACETAMINOPHEN,UT,SEVERE PAIN RELIEF,212502,3,West,Mountain,2936879,39239,50825,16284,16713,21668,1336991,1350931,36344,32443,13955,15111,22318,22450,33784,34691,0.005690735,0.0073779,0.455242112,0.459988648,0.012375042,0.011046761,0.004751643,0.005145258,0.007599224,0.007644169,0.011503368,0.011812199,0.497162123,0.503014935
LEVOTHYROXINE SODIUM,UT,HYPOTHYROIDISM,253237,1,West,Mountain,2936879,39239,50825,16284,16713,21668,1336991,1350931,36344,32443,13955,15111,22318,22450,33784,34691,0.005690735,0.0073779,0.455242112,0.459988648,0.012375042,0.011046761,0.004751643,0.005145258,0.007599224,0.007644169,0.011503368,0.011812199,0.497162123,0.503014935
LISINOPRIL,UT,HIGH BLOOD PRESSURE,176763,5,West,Mountain,2936879,39239,50825,16284,16713,21668,1336991,1350931,36344,32443,13955,15111,22318,22450,33784,34691,0.005690735,0.0073779,0.455242112,0.459988648,0.012375042,0.011046761,0.004751643,0.005145258,0.007599224,0.007644169,0.011503368,0.011812199,0.497162123,0.503014935
OMEPRAZOLE,UT,GASTROESOPHAGEAL REFLUX DISEASE,221872,2,West,Mountain,2936879,39239,50825,16284,16713,21668,1336991,1350931,36344,32443,13955,15111,22318,22450,33784,34691,0.005690735,0.0073779,0.455242112,0.459988648,0.012375042,0.011046761,0.004751643,0.005145258,0.007599224,0.007644169,0.011503368,0.011812199,0.497162123,0.503014935
SIMVASTATIN,UT,HIGH CHOLESTEROL,179038,4,West,Mountain,2936879,39239,50825,16284,16713,21668,1336991,1350931,36344,32443,13955,15111,22318,22450,33784,34691,0.005690735,0.0073779,0.455242112,0.459988648,0.012375042,0.011046761,0.004751643,0.005145258,0.007599224,0.007644169,0.011503368,0.011812199,0.497162123,0.503014935
AMLODIPINE BESYLATE,NE,HIGH BLOOD PRESSURE,229775,4,Midwest,West North Central ,1879321,14042,26467,15683,45063,47478,843624,835092,21608,20331,1028,1172,13120,13260,19057,18689,0.023978341,0.02526338,0.448898299,0.444358361,0.01149777,0.010818269,0.000547006,0.000623629,0.006981245,0.00705574,0.010140365,0.009944549,0.502043025,0.498063928
LEVOTHYROXINE SODIUM,NE,HYPOTHYROIDISM,336322,1,Midwest,West North Central ,1879321,14042,26467,15683,45063,47478,843624,835092,21608,20331,1028,1172,13120,13260,19057,18689,0.023978341,0.02526338,0.448898299,0.444358361,0.01149777,0.010818269,0.000547006,0.000623629,0.006981245,0.00705574,0.010140365,0.009944549,0.502043025,0.498063928
LISINOPRIL,NE,HIGH BLOOD PRESSURE,217050,5,Midwest,West North Central ,1879321,14042,26467,15683,45063,47478,843624,835092,21608,20331,1028,1172,13120,13260,19057,18689,0.023978341,0.02526338,0.448898299,0.444358361,0.01149777,0.010818269,0.000547006,0.000623629,0.006981245,0.00705574,0.010140365,0.009944549,0.502043025,0.498063928
