,state,drug_name,treatment_for,REGION_name,DIVISION_name,row_rank,total_claims_count_percent,black_female_percent,black_male_percent,white_female_percent,white_male_percent,hispanic_female_percent,hispanic_male_percent,asian_female_percent,asian_male_percent,pac_islander_female_percent,pac_islander_male_percent,nat_amer_female_percent,nat_amer_male_percent,mult_rac_female_percent,mult_rac_male_percent,female_total_percent,male_total_percent,change_row_rank
82,DE,LEVOTHYROXINE SODIUM,HYPOTHYROIDISM,South,South Atlantic,1,0.225087074,0.112825165,0.100407834,0.328694127,0.308981251,0.042649387999999996,0.044759873,0.018847448,0.018016337,0.000167295,0.000170512,0.0016000220000000002,0.001565705,0.01118836,0.010243574,0.515971804,0.48414508700000003,5
83,DE,LISINOPRIL,HIGH BLOOD PRESSURE,South,South Atlantic,3,0.21681646300000001,0.112825165,0.100407834,0.328694127,0.308981251,0.042649387999999996,0.044759873,0.018847448,0.018016337,0.000167295,0.000170512,0.0016000220000000002,0.001565705,0.01118836,0.010243574,0.515971804,0.48414508700000003,3
84,DE,OMEPRAZOLE,GASTROESOPHAGEAL REFLUX DISEASE,South,South Atlantic,5,0.162454285,0.112825165,0.100407834,0.328694127,0.308981251,0.042649387999999996,0.044759873,0.018847448,0.018016337,0.000167295,0.000170512,0.0016000220000000002,0.001565705,0.01118836,0.010243574,0.515971804,0.48414508700000003,1
85,RI,AMLODIPINE BESYLATE,HIGH BLOOD PRESSURE,Northeast,New England ,4,0.18732622399999999,0.028478998999999998,0.028414601,0.38595426200000005,0.358355999,0.070696519,0.070801639,0.017382682,0.015663828,0.000314413,0.00031536,0.002195209,0.002082513,0.009963672,0.009457013,0.514985757,0.485090952,2
86,RI,ATORVASTATIN CALCIUM,HIGH CHOLESTEROL,Northeast,New England ,3,0.20259972199999998,0.028478998999999998,0.028414601,0.38595426200000005,0.358355999,0.070696519,0.070801639,0.017382682,0.015663828,0.000314413,0.00031536,0.002195209,0.002082513,0.009963672,0.009457013,0.514985757,0.485090952,3
87,RI,LEVOTHYROXINE SODIUM,HYPOTHYROIDISM,Northeast,New England ,5,0.181996219,0.028478998999999998,0.028414601,0.38595426200000005,0.358355999,0.070696519,0.070801639,0.017382682,0.015663828,0.000314413,0.00031536,0.002195209,0.002082513,0.009963672,0.009457013,0.514985757,0.485090952,1
88,RI,LISINOPRIL,HIGH BLOOD PRESSURE,Northeast,New England ,1,0.222237077,0.028478998999999998,0.028414601,0.38595426200000005,0.358355999,0.070696519,0.070801639,0.017382682,0.015663828,0.000314413,0.00031536,0.002195209,0.002082513,0.009963672,0.009457013,0.514985757,0.485090952,5
89,RI,OMEPRAZOLE,GASTROESOPHAGEAL REFLUX DISEASE,Northeast,New England ,2,0.205840758,0.028478998999999998,0.028414601,0.38595426200000005,0.358355999,0.070696519,0.070801639,0.017382682,0.015663828,0.000314413,0.00031536,0.002195209,0.002082513,0.009963672,0.009457013,0.514985757,0.485090952,4
90,AZ,AMLODIPINE BESYLATE,HIGH BLOOD PRESSURE,West,Mountain,4,0.167347646,0.019261076999999998,0.021208208,0.283652132,0.27743082,0.152355138,0.154043296,0.016594821000000003,0.014643826,0.00080946,0.0009889439999999998,0.020826359,0.019740988,0.009554837,0.009399275,0.503053824,0.49745535700000004,2
91,AZ,LEVOTHYROXINE SODIUM,HYPOTHYROIDISM,West,Mountain,1,0.264604343,0.019261076999999998,0.021208208,0.283652132,0.27743082,0.152355138,0.154043296,0.016594821000000003,0.014643826,0.00080946,0.0009889439999999998,0.020826359,0.019740988,0.009554837,0.009399275,0.503053824,0.49745535700000004,5
92,AZ,LISINOPRIL,HIGH BLOOD PRESSURE,West,Mountain,2,0.253204766,0.019261076999999998,0.021208208,0.283652132,0.27743082,0.152355138,0.154043296,0.016594821000000003,0.014643826,0.00080946,0.0009889439999999998,0.020826359,0.019740988,0.009554837,0.009399275,0.503053824,0.49745535700000004,4
93,AZ,OMEPRAZOLE,GASTROESOPHAGEAL REFLUX DISEASE,West,Mountain,5,0.143339164,0.019261076999999998,0.021208208,0.283652132,0.27743082,0.152355138,0.154043296,0.016594821000000003,0.014643826,0.00080946,0.0009889439999999998,0.020826359,0.019740988,0.009554837,0.009399275,0.503053824,0.49745535700000004,1
94,AZ,SIMVASTATIN,HIGH CHOLESTEROL,West,Mountain,3,0.171504082,0.019261076999999998,0.021208208,0.283652132,0.27743082,0.152355138,0.154043296,0.016594821000000003,0.014643826,0.00080946,0.0009889439999999998,0.020826359,0.019740988,0.009554837,0.009399275,0.503053824,0.49745535700000004,3
95,PA,AMLODIPINE BESYLATE,HIGH BLOOD PRESSURE,Northeast,Middle Atlantic,4,0.179246983,0.055682325,0.051351495999999996,0.39779484600000004,0.380494519,0.032239827,0.03357722,0.016655754,0.015396323,0.000145289,0.000134967,0.000709945,0.000693367,0.0077844509999999995,0.007401289,0.511012438,0.489049181,2
96,PA,ATORVASTATIN CALCIUM,HIGH CHOLESTEROL,Northeast,Middle Atlantic,5,0.177678792,0.055682325,0.051351495999999996,0.39779484600000004,0.380494519,0.032239827,0.03357722,0.016655754,0.015396323,0.000145289,0.000134967,0.000709945,0.000693367,0.0077844509999999995,0.007401289,0.511012438,0.489049181,1
97,PA,LEVOTHYROXINE SODIUM,HYPOTHYROIDISM,Northeast,Middle Atlantic,1,0.239388797,0.055682325,0.051351495999999996,0.39779484600000004,0.380494519,0.032239827,0.03357722,0.016655754,0.015396323,0.000145289,0.000134967,0.000709945,0.000693367,0.0077844509999999995,0.007401289,0.511012438,0.489049181,5
98,PA,LISINOPRIL,HIGH BLOOD PRESSURE,Northeast,Middle Atlantic,2,0.206948313,0.055682325,0.051351495999999996,0.39779484600000004,0.380494519,0.032239827,0.03357722,0.016655754,0.015396323,0.000145289,0.000134967,0.000709945,0.000693367,0.0077844509999999995,0.007401289,0.511012438,0.489049181,4
99,PA,SIMVASTATIN,HIGH CHOLESTEROL,Northeast,Middle Atlantic,3,0.19673711600000002,0.055682325,0.051351495999999996,0.39779484600000004,0.380494519,0.032239827,0.03357722,0.016655754,0.015396323,0.000145289,0.000134967,0.000709945,0.000693367,0.0077844509999999995,0.007401289,0.511012438,0.489049181,3
100,CO,ATORVASTATIN CALCIUM,HIGH CHOLESTEROL,West,Mountain,4,0.154622469,0.018386195,0.020986894,0.34503012200000005,0.345453665,0.10398850400000001,0.10771946199999999,0.016360065,0.013682359,0.000610269,0.000650642,0.0031143340000000003,0.00317265,0.010605594,0.010448027,0.498095083,0.5021136979999999,2
101,CO,LEVOTHYROXINE SODIUM,HYPOTHYROIDISM,West,Mountain,1,0.28323675,0.018386195,0.020986894,0.34503012200000005,0.345453665,0.10398850400000001,0.10771946199999999,0.016360065,0.013682359,0.000610269,0.000650642,0.0031143340000000003,0.00317265,0.010605594,0.010448027,0.498095083,0.5021136979999999,5
102,CO,LISINOPRIL,HIGH BLOOD PRESSURE,West,Mountain,2,0.22481842600000002,0.018386195,0.020986894,0.34503012200000005,0.345453665,0.10398850400000001,0.10771946199999999,0.016360065,0.013682359,0.000610269,0.000650642,0.0031143340000000003,0.00317265,0.010605594,0.010448027,0.498095083,0.5021136979999999,4
103,CO,OMEPRAZOLE,GASTROESOPHAGEAL REFLUX DISEASE,West,Mountain,5,0.154480506,0.018386195,0.020986894,0.34503012200000005,0.345453665,0.10398850400000001,0.10771946199999999,0.016360065,0.013682359,0.000610269,0.000650642,0.0031143340000000003,0.00317265,0.010605594,0.010448027,0.498095083,0.5021136979999999,1
104,CO,SIMVASTATIN,HIGH CHOLESTEROL,West,Mountain,3,0.182841848,0.018386195,0.020986894,0.34503012200000005,0.345453665,0.10398850400000001,0.10771946199999999,0.016360065,0.013682359,0.000610269,0.000650642,0.0031143340000000003,0.00317265,0.010605594,0.010448027,0.498095083,0.5021136979999999,3
105,MI,HYDROCODONE/ACETAMINOPHEN,SEVERE PAIN RELIEF,Midwest,East North Central ,1,0.266165475,0.07305549900000001,0.066039178,0.383721886,0.37408931100000004,0.023668741,0.024416487,0.014833057,0.01404231,0.000127998,0.000123063,0.002830255,0.002803165,0.010343764,0.009979911,0.508581199,0.491493425,5
106,MI,LEVOTHYROXINE SODIUM,HYPOTHYROIDISM,Midwest,East North Central ,2,0.195686019,0.07305549900000001,0.066039178,0.383721886,0.37408931100000004,0.023668741,0.024416487,0.014833057,0.01404231,0.000127998,0.000123063,0.002830255,0.002803165,0.010343764,0.009979911,0.508581199,0.491493425,4
107,MI,LISINOPRIL,HIGH BLOOD PRESSURE,Midwest,East North Central ,3,0.195420228,0.07305549900000001,0.066039178,0.383721886,0.37408931100000004,0.023668741,0.024416487,0.014833057,0.01404231,0.000127998,0.000123063,0.002830255,0.002803165,0.010343764,0.009979911,0.508581199,0.491493425,3
108,MI,OMEPRAZOLE,GASTROESOPHAGEAL REFLUX DISEASE,Midwest,East North Central ,5,0.16348521800000002,0.07305549900000001,0.066039178,0.383721886,0.37408931100000004,0.023668741,0.024416487,0.014833057,0.01404231,0.000127998,0.000123063,0.002830255,0.002803165,0.010343764,0.009979911,0.508581199,0.491493425,1
109,MI,SIMVASTATIN,HIGH CHOLESTEROL,Midwest,East North Central ,4,0.17924306,0.07305549900000001,0.066039178,0.383721886,0.37408931100000004,0.023668741,0.024416487,0.014833057,0.01404231,0.000127998,0.000123063,0.002830255,0.002803165,0.010343764,0.009979911,0.508581199,0.491493425,2
110,KS,AMLODIPINE BESYLATE,HIGH BLOOD PRESSURE,Midwest,West North Central ,5,0.166800678,0.028197106,0.029974056000000002,0.388838035,0.37956714,0.054507969,0.058986200999999995,0.014184228,0.013295409,0.00035408,0.00040510599999999997,0.004019686,0.00395349,0.011990105,0.011872538,0.502091209,0.498053939,1
111,KS,HYDROCODONE/ACETAMINOPHEN,SEVERE PAIN RELIEF,Midwest,West North Central ,2,0.20112866699999998,0.028197106,0.029974056000000002,0.388838035,0.37956714,0.054507969,0.058986200999999995,0.014184228,0.013295409,0.00035408,0.00040510599999999997,0.004019686,0.00395349,0.011990105,0.011872538,0.502091209,0.498053939,4
112,KS,LEVOTHYROXINE SODIUM,HYPOTHYROIDISM,Midwest,West North Central ,1,0.258432294,0.028197106,0.029974056000000002,0.388838035,0.37956714,0.054507969,0.058986200999999995,0.014184228,0.013295409,0.00035408,0.00040510599999999997,0.004019686,0.00395349,0.011990105,0.011872538,0.502091209,0.498053939,5
113,KS,LISINOPRIL,HIGH BLOOD PRESSURE,Midwest,West North Central ,3,0.19264057199999998,0.028197106,0.029974056000000002,0.388838035,0.37956714,0.054507969,0.058986200999999995,0.014184228,0.013295409,0.00035408,0.00040510599999999997,0.004019686,0.00395349,0.011990105,0.011872538,0.502091209,0.498053939,3
114,KS,SIMVASTATIN,HIGH CHOLESTEROL,Midwest,West North Central ,4,0.18099779,0.028197106,0.029974056000000002,0.388838035,0.37956714,0.054507969,0.058986200999999995,0.014184228,0.013295409,0.00035408,0.00040510599999999997,0.004019686,0.00395349,0.011990105,0.011872538,0.502091209,0.498053939,2
115,NC,AMLODIPINE BESYLATE,HIGH BLOOD PRESSURE,South,South Atlantic,2,0.208291767,0.11403874800000001,0.10015708400000001,0.328085581,0.313526067,0.042222468,0.046277583,0.013627559,0.012595432,0.000308772,0.000317632,0.00589899,0.005509274000000001,0.009035943000000001,0.008505281,0.51321806,0.48688835399999997,4
116,NC,ATORVASTATIN CALCIUM,HIGH CHOLESTEROL,South,South Atlantic,5,0.167950712,0.11403874800000001,0.10015708400000001,0.328085581,0.313526067,0.042222468,0.046277583,0.013627559,0.012595432,0.000308772,0.000317632,0.00589899,0.005509274000000001,0.009035943000000001,0.008505281,0.51321806,0.48688835399999997,1
117,NC,LEVOTHYROXINE SODIUM,HYPOTHYROIDISM,South,South Atlantic,1,0.22684924,0.11403874800000001,0.10015708400000001,0.328085581,0.313526067,0.042222468,0.046277583,0.013627559,0.012595432,0.000308772,0.000317632,0.00589899,0.005509274000000001,0.009035943000000001,0.008505281,0.51321806,0.48688835399999997,5
118,NC,LISINOPRIL,HIGH BLOOD PRESSURE,South,South Atlantic,4,0.19197285,0.11403874800000001,0.10015708400000001,0.328085581,0.313526067,0.042222468,0.046277583,0.013627559,0.012595432,0.000308772,0.000317632,0.00589899,0.005509274000000001,0.009035943000000001,0.008505281,0.51321806,0.48688835399999997,2
119,NC,OMEPRAZOLE,GASTROESOPHAGEAL REFLUX DISEASE,South,South Atlantic,3,0.204935432,0.11403874800000001,0.10015708400000001,0.328085581,0.313526067,0.042222468,0.046277583,0.013627559,0.012595432,0.000308772,0.000317632,0.00589899,0.005509274000000001,0.009035943000000001,0.008505281,0.51321806,0.48688835399999997,3
120,WI,FUROSEMIDE,HIGH BLOOD PRESSURE,Midwest,East North Central ,5,0.181406111,0.032183464,0.030968135,0.41423466,0.407743685,0.030902412999999997,0.033189285,0.013611868000000001,0.012850331000000001,0.000158045,0.00017491,0.00438249,0.004361278,0.007772721,0.007544782,0.503245661,0.496832405,1
121,WI,LEVOTHYROXINE SODIUM,HYPOTHYROIDISM,Midwest,East North Central ,1,0.21958441899999998,0.032183464,0.030968135,0.41423466,0.407743685,0.030902412999999997,0.033189285,0.013611868000000001,0.012850331000000001,0.000158045,0.00017491,0.00438249,0.004361278,0.007772721,0.007544782,0.503245661,0.496832405,5
122,WI,LISINOPRIL,HIGH BLOOD PRESSURE,Midwest,East North Central ,2,0.205851267,0.032183464,0.030968135,0.41423466,0.407743685,0.030902412999999997,0.033189285,0.013611868000000001,0.012850331000000001,0.000158045,0.00017491,0.00438249,0.004361278,0.007772721,0.007544782,0.503245661,0.496832405,4
123,WI,OMEPRAZOLE,GASTROESOPHAGEAL REFLUX DISEASE,Midwest,East North Central ,3,0.200040411,0.032183464,0.030968135,0.41423466,0.407743685,0.030902412999999997,0.033189285,0.013611868000000001,0.012850331000000001,0.000158045,0.00017491,0.00438249,0.004361278,0.007772721,0.007544782,0.503245661,0.496832405,3
124,WI,SIMVASTATIN,HIGH CHOLESTEROL,Midwest,East North Central ,4,0.193117793,0.032183464,0.030968135,0.41423466,0.407743685,0.030902412999999997,0.033189285,0.013611868000000001,0.012850331000000001,0.000158045,0.00017491,0.00438249,0.004361278,0.007772721,0.007544782,0.503245661,0.496832405,2
125,NH,ATORVASTATIN CALCIUM,HIGH CHOLESTEROL,Northeast,New England ,3,0.189757934,0.00528372,0.006842961,0.46199284399999996,0.45001616200000005,0.016082158,0.016578655,0.01399267,0.012571428,0.000136499,0.00012599899999999998,0.0010042439999999998,0.001090494,0.007043959,0.007149709000000001,0.505536093,0.49437540700000004,3
126,NH,LEVOTHYROXINE SODIUM,HYPOTHYROIDISM,Northeast,New England ,1,0.237357149,0.00528372,0.006842961,0.46199284399999996,0.45001616200000005,0.016082158,0.016578655,0.01399267,0.012571428,0.000136499,0.00012599899999999998,0.0010042439999999998,0.001090494,0.007043959,0.007149709000000001,0.505536093,0.49437540700000004,5
127,NH,LISINOPRIL,HIGH BLOOD PRESSURE,Northeast,New England ,2,0.23555711199999999,0.00528372,0.006842961,0.46199284399999996,0.45001616200000005,0.016082158,0.016578655,0.01399267,0.012571428,0.000136499,0.00012599899999999998,0.0010042439999999998,0.001090494,0.007043959,0.007149709000000001,0.505536093,0.49437540700000004,4
128,NH,OMEPRAZOLE,GASTROESOPHAGEAL REFLUX DISEASE,Northeast,New England ,5,0.165106425,0.00528372,0.006842961,0.46199284399999996,0.45001616200000005,0.016082158,0.016578655,0.01399267,0.012571428,0.000136499,0.00012599899999999998,0.0010042439999999998,0.001090494,0.007043959,0.007149709000000001,0.505536093,0.49437540700000004,1
129,NH,SIMVASTATIN,HIGH CHOLESTEROL,Northeast,New England ,4,0.172221381,0.00528372,0.006842961,0.46199284399999996,0.45001616200000005,0.016082158,0.016578655,0.01399267,0.012571428,0.000136499,0.00012599899999999998,0.0010042439999999998,0.001090494,0.007043959,0.007149709000000001,0.505536093,0.49437540700000004,2
130,FL,AMLODIPINE BESYLATE,HIGH BLOOD PRESSURE,South,South Atlantic,3,0.196876639,0.081178234,0.074993836,0.283868702,0.273372585,0.12272513,0.11968757699999999,0.014138731000000002,0.012092415,0.00030837599999999996,0.00030505,0.0012685230000000001,0.0012850510000000002,0.007925159000000001,0.007577178,0.511412855,0.489313693,3
131,FL,LEVOTHYROXINE SODIUM,HYPOTHYROIDISM,South,South Atlantic,1,0.21823684899999998,0.081178234,0.074993836,0.283868702,0.273372585,0.12272513,0.11968757699999999,0.014138731000000002,0.012092415,0.00030837599999999996,0.00030505,0.0012685230000000001,0.0012850510000000002,0.007925159000000001,0.007577178,0.511412855,0.489313693,5
132,FL,LISINOPRIL,HIGH BLOOD PRESSURE,South,South Atlantic,2,0.21010820100000002,0.081178234,0.074993836,0.283868702,0.273372585,0.12272513,0.11968757699999999,0.014138731000000002,0.012092415,0.00030837599999999996,0.00030505,0.0012685230000000001,0.0012850510000000002,0.007925159000000001,0.007577178,0.511412855,0.489313693,4
133,FL,OMEPRAZOLE,GASTROESOPHAGEAL REFLUX DISEASE,South,South Atlantic,4,0.18960661199999998,0.081178234,0.074993836,0.283868702,0.273372585,0.12272513,0.11968757699999999,0.014138731000000002,0.012092415,0.00030837599999999996,0.00030505,0.0012685230000000001,0.0012850510000000002,0.007925159000000001,0.007577178,0.511412855,0.489313693,2
134,FL,SIMVASTATIN,HIGH CHOLESTEROL,South,South Atlantic,5,0.18517170000000002,0.081178234,0.074993836,0.283868702,0.273372585,0.12272513,0.11968757699999999,0.014138731000000002,0.012092415,0.00030837599999999996,0.00030505,0.0012685230000000001,0.0012850510000000002,0.007925159000000001,0.007577178,0.511412855,0.489313693,1
135,IA,FUROSEMIDE,HIGH BLOOD PRESSURE,Midwest,West North Central ,5,0.170231357,0.015456928,0.017483718,0.440562175,0.428901539,0.026634506000000002,0.029121199,0.011375689,0.01160146,0.000379822,0.000419702,0.0014681529999999998,0.001436635,0.00755399,0.007654011,0.5034312639999999,0.496618264,1
136,IA,LEVOTHYROXINE SODIUM,HYPOTHYROIDISM,Midwest,West North Central ,1,0.234669593,0.015456928,0.017483718,0.440562175,0.428901539,0.026634506000000002,0.029121199,0.011375689,0.01160146,0.000379822,0.000419702,0.0014681529999999998,0.001436635,0.00755399,0.007654011,0.5034312639999999,0.496618264,5
137,IA,LISINOPRIL,HIGH BLOOD PRESSURE,Midwest,West North Central ,4,0.185387926,0.015456928,0.017483718,0.440562175,0.428901539,0.026634506000000002,0.029121199,0.011375689,0.01160146,0.000379822,0.000419702,0.0014681529999999998,0.001436635,0.00755399,0.007654011,0.5034312639999999,0.496618264,2
138,IA,OMEPRAZOLE,GASTROESOPHAGEAL REFLUX DISEASE,Midwest,West North Central ,2,0.207414944,0.015456928,0.017483718,0.440562175,0.428901539,0.026634506000000002,0.029121199,0.011375689,0.01160146,0.000379822,0.000419702,0.0014681529999999998,0.001436635,0.00755399,0.007654011,0.5034312639999999,0.496618264,4
139,IA,SIMVASTATIN,HIGH CHOLESTEROL,Midwest,West North Central ,3,0.202296179,0.015456928,0.017483718,0.440562175,0.428901539,0.026634506000000002,0.029121199,0.011375689,0.01160146,0.000379822,0.000419702,0.0014681529999999998,0.001436635,0.00755399,0.007654011,0.5034312639999999,0.496618264,3
140,UT,HYDROCODONE/ACETAMINOPHEN,SEVERE PAIN RELIEF,West,Mountain,3,0.20366068199999998,0.004349175,0.00588584,0.396793331,0.39863372,0.065600932,0.069132232,0.01180573,0.010434206,0.004372669,0.0047519829999999996,0.0049321059999999995,0.004705335,0.009308181,0.009471619,0.49716212299999996,0.503014935,3
141,UT,LEVOTHYROXINE SODIUM,HYPOTHYROIDISM,West,Mountain,1,0.24270087,0.004349175,0.00588584,0.396793331,0.39863372,0.065600932,0.069132232,0.01180573,0.010434206,0.004372669,0.0047519829999999996,0.0049321059999999995,0.004705335,0.009308181,0.009471619,0.49716212299999996,0.503014935,5
142,UT,LISINOPRIL,HIGH BLOOD PRESSURE,West,Mountain,5,0.169408632,0.004349175,0.00588584,0.396793331,0.39863372,0.065600932,0.069132232,0.01180573,0.010434206,0.004372669,0.0047519829999999996,0.0049321059999999995,0.004705335,0.009308181,0.009471619,0.49716212299999996,0.503014935,1
143,UT,OMEPRAZOLE,GASTROESOPHAGEAL REFLUX DISEASE,West,Mountain,2,0.21264083600000003,0.004349175,0.00588584,0.396793331,0.39863372,0.065600932,0.069132232,0.01180573,0.010434206,0.004372669,0.0047519829999999996,0.0049321059999999995,0.004705335,0.009308181,0.009471619,0.49716212299999996,0.503014935,4
144,UT,SIMVASTATIN,HIGH CHOLESTEROL,West,Mountain,4,0.17158897899999997,0.004349175,0.00588584,0.396793331,0.39863372,0.065600932,0.069132232,0.01180573,0.010434206,0.004372669,0.0047519829999999996,0.0049321059999999995,0.004705335,0.009308181,0.009471619,0.49716212299999996,0.503014935,2
145,NE,AMLODIPINE BESYLATE,HIGH BLOOD PRESSURE,Midwest,West North Central ,4,0.180265171,0.022691173999999998,0.023829351000000002,0.406667089,0.39791658799999996,0.048441964000000004,0.053289990999999995,0.011122102,0.010401629,0.000279888,0.00030809,0.004200985,0.004031775,0.008639823,0.008286503,0.502043025,0.498063928,2
146,NE,LEVOTHYROXINE SODIUM,HYPOTHYROIDISM,Midwest,West North Central ,1,0.263854391,0.022691173999999998,0.023829351000000002,0.406667089,0.39791658799999996,0.048441964000000004,0.053289990999999995,0.011122102,0.010401629,0.000279888,0.00030809,0.004200985,0.004031775,0.008639823,0.008286503,0.502043025,0.498063928,5
147,NE,LISINOPRIL,HIGH BLOOD PRESSURE,Midwest,West North Central ,5,0.170282038,0.022691173999999998,0.023829351000000002,0.406667089,0.39791658799999996,0.048441964000000004,0.053289990999999995,0.011122102,0.010401629,0.000279888,0.00030809,0.004200985,0.004031775,0.008639823,0.008286503,0.502043025,0.498063928,1
148,NE,OMEPRAZOLE,GASTROESOPHAGEAL REFLUX DISEASE,Midwest,West North Central ,2,0.203591574,0.022691173999999998,0.023829351000000002,0.406667089,0.39791658799999996,0.048441964000000004,0.053289990999999995,0.011122102,0.010401629,0.000279888,0.00030809,0.004200985,0.004031775,0.008639823,0.008286503,0.502043025,0.498063928,4
149,NE,SIMVASTATIN,HIGH CHOLESTEROL,Midwest,West North Central ,3,0.182006825,0.022691173999999998,0.023829351000000002,0.406667089,0.39791658799999996,0.048441964000000004,0.053289990999999995,0.011122102,0.010401629,0.000279888,0.00030809,0.004200985,0.004031775,0.008639823,0.008286503,0.502043025,0.498063928,3
150,OK,AMLODIPINE BESYLATE,HIGH BLOOD PRESSURE,South,West South Central ,5,0.150603198,0.036855366,0.036886566,0.34004471700000005,0.32972700899999996,0.046977363,0.051855674000000004,0.010799376000000001,0.00977828,0.000682535,0.0007142510000000001,0.042084355,0.040788905,0.027072443999999998,0.025779572,0.5045161570000001,0.49553025700000003,1
151,OK,HYDROCODONE/ACETAMINOPHEN,SEVERE PAIN RELIEF,South,West South Central ,1,0.265303563,0.036855366,0.036886566,0.34004471700000005,0.32972700899999996,0.046977363,0.051855674000000004,0.010799376000000001,0.00977828,0.000682535,0.0007142510000000001,0.042084355,0.040788905,0.027072443999999998,0.025779572,0.5045161570000001,0.49553025700000003,5
152,OK,LEVOTHYROXINE SODIUM,HYPOTHYROIDISM,South,West South Central ,2,0.212251405,0.036855366,0.036886566,0.34004471700000005,0.32972700899999996,0.046977363,0.051855674000000004,0.010799376000000001,0.00977828,0.000682535,0.0007142510000000001,0.042084355,0.040788905,0.027072443999999998,0.025779572,0.5045161570000001,0.49553025700000003,4
153,OK,LISINOPRIL,HIGH BLOOD PRESSURE,South,West South Central ,3,0.200956944,0.036855366,0.036886566,0.34004471700000005,0.32972700899999996,0.046977363,0.051855674000000004,0.010799376000000001,0.00977828,0.000682535,0.0007142510000000001,0.042084355,0.040788905,0.027072443999999998,0.025779572,0.5045161570000001,0.49553025700000003,3
154,OK,OMEPRAZOLE,GASTROESOPHAGEAL REFLUX DISEASE,South,West South Central ,4,0.170884891,0.036855366,0.036886566,0.34004471700000005,0.32972700899999996,0.046977363,0.051855674000000004,0.010799376000000001,0.00977828,0.000682535,0.0007142510000000001,0.042084355,0.040788905,0.027072443999999998,0.025779572,0.5045161570000001,0.49553025700000003,2
155,IN,AMLODIPINE BESYLATE,HIGH BLOOD PRESSURE,Midwest,East North Central ,4,0.175148174,0.04794041,0.044460241,0.40807905299999997,0.394984321,0.031266474,0.033811349,0.010193301,0.009887097,0.000169254,0.000161064,0.001139431,0.00111471,0.008546261,0.008230199,0.507334184,0.49264898100000004,2
156,IN,HYDROCODONE/ACETAMINOPHEN,SEVERE PAIN RELIEF,Midwest,East North Central ,1,0.241132955,0.04794041,0.044460241,0.40807905299999997,0.394984321,0.031266474,0.033811349,0.010193301,0.009887097,0.000169254,0.000161064,0.001139431,0.00111471,0.008546261,0.008230199,0.507334184,0.49264898100000004,5
157,IN,LEVOTHYROXINE SODIUM,HYPOTHYROIDISM,Midwest,East North Central ,2,0.229533723,0.04794041,0.044460241,0.40807905299999997,0.394984321,0.031266474,0.033811349,0.010193301,0.009887097,0.000169254,0.000161064,0.001139431,0.00111471,0.008546261,0.008230199,0.507334184,0.49264898100000004,4
158,IN,LISINOPRIL,HIGH BLOOD PRESSURE,Midwest,East North Central ,3,0.192015285,0.04794041,0.044460241,0.40807905299999997,0.394984321,0.031266474,0.033811349,0.010193301,0.009887097,0.000169254,0.000161064,0.001139431,0.00111471,0.008546261,0.008230199,0.507334184,0.49264898100000004,3
159,IN,OMEPRAZOLE,GASTROESOPHAGEAL REFLUX DISEASE,Midwest,East North Central ,5,0.162169863,0.04794041,0.044460241,0.40807905299999997,0.394984321,0.031266474,0.033811349,0.010193301,0.009887097,0.000169254,0.000161064,0.001139431,0.00111471,0.008546261,0.008230199,0.507334184,0.49264898100000004,1
160,OH,AMLODIPINE BESYLATE,HIGH BLOOD PRESSURE,Midwest,East North Central ,4,0.183310256,0.064466891,0.05891758,0.407804304,0.39245554899999996,0.016945452,0.017905143000000002,0.010539616000000002,0.00968266,0.000170478,0.000167461,0.0009421939999999999,0.000950899,0.009691537,0.009383764000000001,0.510560473,0.489463056,2
161,OH,ATORVASTATIN CALCIUM,HIGH CHOLESTEROL,Midwest,East North Central ,3,0.19307366399999998,0.064466891,0.05891758,0.407804304,0.39245554899999996,0.016945452,0.017905143000000002,0.010539616000000002,0.00968266,0.000170478,0.000167461,0.0009421939999999999,0.000950899,0.009691537,0.009383764000000001,0.510560473,0.489463056,3
162,OH,LEVOTHYROXINE SODIUM,HYPOTHYROIDISM,Midwest,East North Central ,1,0.226263541,0.064466891,0.05891758,0.407804304,0.39245554899999996,0.016945452,0.017905143000000002,0.010539616000000002,0.00968266,0.000170478,0.000167461,0.0009421939999999999,0.000950899,0.009691537,0.009383764000000001,0.510560473,0.489463056,5
163,OH,LISINOPRIL,HIGH BLOOD PRESSURE,Midwest,East North Central ,2,0.22186728100000003,0.064466891,0.05891758,0.407804304,0.39245554899999996,0.016945452,0.017905143000000002,0.010539616000000002,0.00968266,0.000170478,0.000167461,0.0009421939999999999,0.000950899,0.009691537,0.009383764000000001,0.510560473,0.489463056,4
164,OH,OMEPRAZOLE,GASTROESOPHAGEAL REFLUX DISEASE,Midwest,East North Central ,5,0.175485258,0.064466891,0.05891758,0.407804304,0.39245554899999996,0.016945452,0.017905143000000002,0.010539616000000002,0.00968266,0.000170478,0.000167461,0.0009421939999999999,0.000950899,0.009691537,0.009383764000000001,0.510560473,0.489463056,1
165,MO,AMLODIPINE BESYLATE,HIGH BLOOD PRESSURE,Midwest,West North Central ,4,0.184143959,0.060855137000000004,0.055114905,0.407655986,0.39420993600000004,0.018819385,0.020216796000000002,0.009772626,0.008782897,0.000558931,0.000576764,0.002075393,0.002121792,0.009709551,0.009544926,0.50944701,0.490568016,2
